Latitude,Longitude,Elevation,Power
49.176492,9.231113,176.0,150.0
49.176522,9.231003,176.0,150.0
49.176568,9.230854,176.0,150.0
49.176612,9.230721,172.0,150.0
49.176656,9.230592,172.0,150.0
49.195555,9.224049,156.0,150.0
49.18808673,9.218608755,157.0,150.0
49.238619,9.341146,185.0,150.0
49.14362528,9.308847626,214.0,150.0
49.14286164,9.308965806,225.0,150.0
49.24516,9.1638,154.0,150.0
49.23826175,9.166293835,149.0,150.0
49.323989,9.412135,281.0,150.0
49.3229097,9.4158214,281.0,150.0
49.08183,9.06147,208.0,150.0
49.075351,9.062637,209.0,150.0
49.045116,9.266087,271.0,150.0
49.0443708,9.2620105,268.0,150.0
49.045334,9.266223,271.0,150.0
49.044276,9.261639,263.0,150.0
49.21194,9.077253,206.0,150.0
49.189917,9.495556,231.0,150.0
49.207152,9.480891,228.0,150.0
49.204388,9.48832,225.0,150.0
49.205248,9.640193,345.0,150.0
49.207091,9.639063,347.0,150.0
49.207007,9.639273,347.0,150.0
49.205379,9.639696,344.0,150.0
49.20528,9.68069,351.0,150.0
49.28892495,9.678214788,215.0,150.0
49.212,8.52762,111.0,150.0
49.037727,8.687321,186.0,150.0
49.1295047,8.417252,108.0,150.0
49.13776,8.56103,110.0,150.0
49.1646,8.4919,107.0,150.0
49.162909,8.570962,110.0,150.0
49.1609927,8.567019,111.0,150.0
49.162694,8.570788,109.0,150.0
49.16125,8.567226,111.0,150.0
49.171352,8.616869,104.0,150.0
49.763825,9.511557,140.0,150.0
49.6216138,9.7309266,315.0,150.0
49.6267028,9.7281813,310.0,150.0
49.48688829,9.8206163,211.0,150.0
49.51090876,9.314914942,365.0,150.0
49.535927,9.34012,411.0,150.0
49.301874,9.140594,152.0,150.0
49.4694378,8.565854,97.0,150.0
49.3918,8.56459,102.0,150.0
49.3802133,8.5753633,105.0,150.0
49.396731,8.578203,102.0,150.0
49.3208261,8.5679409,109.0,150.0
49.317097,8.57589,104.0,150.0
49.41089641,8.543704748,102.0,150.0
49.3449076,8.6789161,106.0,150.0
49.3449047,8.6788524,106.0,150.0
49.2971672,8.6302369,104.0,150.0
49.2973219,8.6301201,104.0,150.0
49.3508,8.632241,106.0,150.0
49.34897,8.6542,104.0,150.0
49.3934,8.63442,107.0,150.0
49.446334,8.677897,117.0,150.0
49.32011,8.687501,125.0,150.0
49.27256,8.695698,134.0,150.0
49.273211,8.696102,132.0,150.0
49.27429067,8.695693733,130.0,150.0
49.47302,8.98683,130.0,150.0
49.50674264,8.637678623,98.0,150.0
49.507796,8.638089,98.0,150.0
49.2409206,8.8795631,169.0,150.0
49.2444306,8.8789347,171.0,150.0
49.24097239,8.87991141,169.0,150.0
49.24811,8.86153,170.0,150.0
49.236624,8.766834,165.0,150.0
49.10197,9.6943,377.0,150.0
49.18149,10.0695,432.0,150.0
49.18146,10.06949,432.0,150.0
49.18143,10.06947,432.0,150.0
49.39800347,8.68211832,112.0,150.0
49.426194,8.639611,107.0,150.0
49.378139,8.664111,111.0,150.0
49.37713,8.68793,117.0,150.0
49.3596293,8.688152432,111.0,150.0
49.13355,9.226808,180.0,150.0
49.131225,9.2183296,177.0,150.0
49.166131,9.216777,155.0,150.0
49.150278,9.216667,158.0,150.0
49.15256,9.21568,156.0,150.0
49.1499303,9.21327424,158.0,150.0
49.0200875,8.4398208,116.0,150.0
49.020119,8.439883,116.0,150.0
49.01697723,8.470952683,117.0,150.0
49.489556,8.462356,103.0,150.0
49.47371907,8.5394454,96.0,150.0
49.47371558,8.539322019,96.0,150.0
49.4738341,8.539300561,96.0,150.0
49.47379924,8.539407849,96.0,150.0
49.47379575,8.539509773,96.0,150.0
49.469222,8.470972,94.0,150.0
49.50708,8.51633,102.0,150.0
49.479204,8.47479,99.0,150.0
49.4774464,8.49589429,104.0,150.0
49.558188,8.463022,95.0,150.0
49.498821,8.4631995,102.0,150.0
49.458118,8.503022,97.0,150.0
49.461178,8.491232,95.0,150.0
49.4652,8.56261,103.0,150.0
49.52612353,8.48418294,97.0,150.0
49.54756,8.456839,95.0,150.0
49.550115,8.449075,97.0,150.0
49.5505082,8.4502523,96.0,150.0
49.50707,8.51633,102.0,150.0
49.436805,11.8574382,380.0,150.0
49.30284804,10.58365023,404.0,150.0
49.973361,9.183412,232.0,150.0
49.884222,10.915056,241.0,150.0
49.91038,10.88115,237.0,150.0
49.90785,10.878875,238.0,150.0
49.9092,11.6067,401.0,150.0
50.287061,10.98083,321.0,150.0
50.271649,10.969435,296.0,150.0
50.24318,10.96929,288.0,150.0
50.27982,10.97389,317.0,150.0
50.275996,10.983716,299.0,150.0
50.285583,10.982471,319.0,150.0
50.275817,10.983541,298.0,150.0
50.286827,10.984585,320.0,150.0
49.592885,11.014479,282.0,150.0
49.544121,11.02872,307.0,150.0
49.545269,11.030357,304.0,150.0
49.449196,10.991644,298.0,150.0
49.467472,10.995139,299.0,150.0
49.452384,11.001278,298.0,150.0
49.480845,10.975902,297.0,150.0
49.468266,10.958465,311.0,150.0
49.50108,10.96613,304.0,150.0
50.322868,11.92288,476.0,150.0
50.2873433,11.92415714,493.0,150.0
49.48490366,11.09331629,313.0,150.0
49.47527,11.104245,319.0,150.0
49.434944,11.041028,315.0,150.0
49.43538,11.05947,312.0,150.0
49.42796356,11.06160271,311.0,150.0
49.399145,11.038398,308.0,150.0
49.372028,11.081889,337.0,150.0
49.430973,11.100856,322.0,150.0
49.410389,11.14,334.0,150.0
49.40136,11.11606,338.0,150.0
49.41367,11.11807,331.0,150.0
49.41812057,11.10892402,326.0,150.0
49.593667,11.143917,303.0,150.0
49.42746038,11.14334161,330.0,150.0
49.456361,11.121444,314.0,150.0
49.457844,11.092907,318.0,150.0
49.02642973,12.1154781,340.0,150.0
49.030006,12.125659,337.0,150.0
49.028468,12.107743,333.0,150.0
49.321139,11.04966,341.0,150.0
50.02889244,10.2369082,210.0,150.0
50.02893724,10.23701012,210.0,150.0
50.02890278,10.23707986,210.0,150.0
50.02887521,10.23701012,210.0,150.0
50.02885109,10.23694038,210.0,150.0
50.021655,10.216618,207.0,150.0
50.02151,10.21581,206.0,150.0
50.03104,10.22985,210.0,150.0
49.68616804,12.13079989,406.0,150.0
49.68616457,12.13080525,406.0,150.0
49.68616804,12.13082135,406.0,150.0
49.68617498,12.13080525,406.0,150.0
49.68618539,12.13080525,406.0,150.0
49.79161,9.99531,235.0,150.0
49.7983,9.99306,241.0,150.0
49.79734,9.95908,191.0,150.0
49.76139,9.95988,182.0,150.0
49.77651,9.94042,183.0,150.0
49.79760296,9.987158776,232.0,150.0
49.797548,9.918745,184.0,150.0
49.4242148,11.6904662,571.0,150.0
49.422812,11.687899,576.0,150.0
49.06967,10.32721,441.0,150.0
49.25871664,10.50156176,478.0,150.0
49.242629,10.352944,522.0,150.0
49.241155,10.356121,523.0,150.0
49.374842,10.235117,433.0,150.0
49.485178,10.213617,401.0,150.0
49.484956,10.211154,402.0,150.0
49.445052,10.247026,410.0,150.0
49.44476113,10.25098464,404.0,150.0
50.04758,9.047158,111.0,150.0
49.993589,9.173334,132.0,150.0
49.99449,9.07018,114.0,150.0
49.99449,9.07008,114.0,150.0
49.99462,9.07,114.0,150.0
49.99465,9.07009,114.0,150.0
49.986561,9.084146,117.0,150.0
50.003216,9.237995,154.0,150.0
49.898302,9.394346,462.0,150.0
50.1800788,10.0783839,216.0,150.0
50.20922,10.08014,239.0,150.0
50.14459,10.15397,316.0,150.0
49.917785,10.869153,236.0,150.0
49.91793426,10.87307453,238.0,150.0
49.819859,11.000909,256.0,150.0
49.74648746,10.63394064,291.0,150.0
49.973333,10.8750583,240.0,150.0
49.97333,10.8751216,240.0,150.0
49.66416,11.47072,450.0,150.0
49.96995,11.61119,361.0,150.0
49.33348,12.52355,464.0,150.0
49.201764,12.664743,372.0,150.0
50.217935,10.825708,281.0,150.0
50.1987,10.96634,285.0,150.0
50.19865,10.96645,285.0,150.0
50.178852,10.907926,340.0,150.0
50.325249,11.111132,330.0,150.0
50.28903079,11.01855755,327.0,150.0
50.28893482,11.01853073,327.0,150.0
50.28883885,11.01861119,327.0,150.0
50.28884913,11.0185951,327.0,150.0
50.28874974,11.01864338,327.0,150.0
50.295118,10.980004,324.0,150.0
49.62719,10.92281,283.0,150.0
49.62656816,10.92318791,281.0,150.0
49.692286,10.943354,316.0,150.0
49.731308,10.728365,353.0,150.0
49.730719,10.726875,348.0,150.0
49.69834,11.06425,262.0,150.0
49.43534651,10.96693039,313.0,150.0
49.50469,10.89338,299.0,150.0
50.093442,10.782796,273.0,150.0
49.984833,10.668524,229.0,150.0
50.32466,11.78438,601.0,150.0
50.32478,11.78442,601.0,150.0
50.32485,11.78443,601.0,150.0
50.371853,11.787816,637.0,150.0
49.768953,10.470806,360.0,150.0
49.778239,10.069186,313.0,150.0
49.778232,10.069073,309.0,150.0
49.778131,10.065765,314.0,150.0
49.780852,10.244797,225.0,150.0
49.779352,10.246493,229.0,150.0
49.768285,10.34219,263.0,150.0
50.25632208,11.39764166,333.0,150.0
50.05619,11.60948,361.0,150.0
50.05602,11.60933,361.0,150.0
50.05615,11.60944,361.0,150.0
50.055972,11.609148,361.0,150.0
50.05476,11.62273,373.0,150.0
50.037746,11.490413,354.0,150.0
50.13432,11.04672,269.0,150.0
50.13378062,11.04532599,268.0,150.0
50.07199,10.96179,254.0,150.0
50.07202022,10.96177958,254.0,150.0
49.97891858,9.965355916,206.0,150.0
49.85294,9.61032,171.0,150.0
49.76941,9.51253,142.0,150.0
49.71359,9.21615,134.0,150.0
49.797776,9.156577,123.0,150.0
49.30000484,11.4590621,419.0,150.0
49.30002933,11.45918012,418.0,150.0
49.30003632,11.45927668,418.0,150.0
49.30003982,11.45936787,418.0,150.0
49.30002933,11.45944834,418.0,150.0
49.25968,11.45894,428.0,150.0
49.312948,11.474745,421.0,150.0
49.57492,10.60453,312.0,150.0
49.508906,10.417739,314.0,150.0
49.54125,10.24119,354.0,150.0
49.50991,10.19602,385.0,150.0
49.398242,11.175675,352.0,150.0
49.567291,11.327495,370.0,150.0
49.025847,13.003573,482.0,150.0
49.12192,12.124668,341.0,150.0
49.119463,12.125814,343.0,150.0
49.1161173,12.1129927,336.0,150.0
50.48216,10.18031,332.0,150.0
49.3344,11.11436,338.0,150.0
49.2509,11.228536,384.0,150.0
49.31120682,11.00232315,372.0,150.0
49.248076,11.104264,343.0,150.0
49.1896,11.19099,379.0,150.0
49.160999,11.260164,426.0,150.0
49.1610834,11.2602395,426.0,150.0
49.16106,11.26023,426.0,150.0
49.045591,11.337633,405.0,150.0
49.043808,11.349945,388.0,150.0
49.177042,11.011883,361.0,150.0
49.3225632,12.121547,378.0,150.0
49.3116,12.15997,387.0,150.0
49.3134058,12.15851818,389.0,150.0
49.531963,12.137473,395.0,150.0
49.532262,12.13503,391.0,150.0
49.43816,12.05377,419.0,150.0
50.03301,10.11196,239.0,150.0
50.062347,10.145342,254.0,150.0
50.062846,10.144527,255.0,150.0
49.93671,12.227068,518.0,150.0
49.936825,12.222682,520.0,150.0
49.1215,10.75488,419.0,150.0
49.12151,10.754915,419.0,150.0
50.168611,12.107806,561.0,150.0
50.074,12.09855,595.0,150.0
50.07403,12.09863,595.0,150.0
50.07405,12.09874,595.0,150.0
50.07197014,12.09735274,593.0,150.0
50.07197014,12.09725082,593.0,150.0
50.07195981,12.09706843,593.0,150.0
50.07196326,12.09690213,593.0,150.0
50.07195293,12.09669292,593.0,150.0
49.91207,10.00131,312.0,150.0
49.91212,10.001306,312.0,150.0
49.91217,10.00129,312.0,150.0
49.943996,10.020716,295.0,150.0
49.944645,10.016529,299.0,150.0
52.519349,13.326895,32.0,150.0
52.27534,13.22364,41.0,150.0
52.470076,13.349812,43.0,150.0
52.454924,13.338665,53.0,150.0
52.429677,13.321787,43.0,150.0
52.52063,13.18544,35.0,150.0
52.501791,13.277195,53.0,150.0
52.518,13.2772,61.0,150.0
52.4339169,13.1917396,41.0,150.0
52.4339398,13.1917731,41.0,150.0
52.4339745,13.1918147,41.0,150.0
52.430611,12.550501,30.0,150.0
52.43307522,12.53319561,33.0,150.0
52.28897557,12.46394098,44.0,150.0
52.371164,13.128596,32.0,150.0
52.371122,13.128594,32.0,150.0
52.371211,13.128588,32.0,150.0
52.36213,12.93619,29.0,150.0
52.36455816,12.9370451,33.0,150.0
52.36386,12.96544,36.0,150.0
52.303543,12.971563,61.0,150.0
52.314113,13.027979,47.0,150.0
52.160095,12.779865,52.0,150.0
52.132321,12.750125,68.0,150.0
52.302539,13.25475,47.0,150.0
52.30819982,13.31317663,41.0,150.0
52.309349,13.31322,41.0,150.0
52.377873,13.311643,46.0,150.0
49.906861,8.648861,128.0,150.0
49.871864,8.625913,127.0,150.0
49.88729,8.6443,130.0,150.0
49.859889,8.63675,134.0,150.0
49.863092,8.629551,129.0,150.0
50.112048,8.642547,111.0,150.0
50.117214,8.726799,102.0,150.0
50.1225148,8.742715404,102.0,150.0
50.110798,8.652409,99.0,150.0
50.128,8.75223,103.0,150.0
50.160306,8.687528,131.0,150.0
50.190611,8.652011,141.0,150.0
50.190557,8.652139,141.0,150.0
50.1665,8.644111,111.0,150.0
50.117355,8.627996,98.0,150.0
50.111883,8.620052,98.0,150.0
50.111705,8.620022,98.0,150.0
50.144931,8.60647,114.0,150.0
50.14491,8.606497,114.0,150.0
50.132,8.6198,104.0,150.0
50.084038,8.619415,98.0,150.0
50.055256,8.587337,112.0,150.0
50.089211,8.69147,146.0,150.0
50.089234,8.691416,146.0,150.0
50.112313,8.536992,111.0,150.0
51.31395,9.49343341,173.0,150.0
51.296421,9.483524,144.0,150.0
51.30432,9.528485,143.0,150.0
51.30135,9.53341,147.0,150.0
51.304911,9.528768,143.0,150.0
51.32503,9.49999,155.0,150.0
51.307123,9.447098,196.0,150.0
50.088849,8.764068,111.0,150.0
50.084518,8.839263,116.0,150.0
49.67290839,8.597123623,97.0,150.0
49.67253346,8.597445488,97.0,150.0
49.643125,8.624347,99.0,150.0
49.643989,8.625536,97.0,150.0
49.653611,8.555722,93.0,150.0
49.64325,8.551827,100.0,150.0
49.644301,8.554091,96.0,150.0
49.663796,8.543574,96.0,150.0
49.52813,8.5655,102.0,150.0
49.52807,8.56555,102.0,150.0
49.593733,8.482504,93.0,150.0
49.8120551,8.5791129,99.0,150.0
49.812467,8.576894,104.0,150.0
49.898076,8.59463,108.0,150.0
49.860556,8.590778,108.0,150.0
49.86002,8.55526,98.0,150.0
49.909245,8.849164,142.0,150.0
49.90061,8.85456,146.0,150.0
49.8712042,8.916912682,163.0,150.0
49.86928,8.9198,163.0,150.0
49.8727,8.9281,155.0,150.0
49.871891,8.914548,161.0,150.0
49.962404,8.954314,128.0,150.0
50.581498,9.706727,333.0,150.0
50.529599,9.690484,277.0,150.0
50.5231775,9.7380297,341.0,150.0
50.553,9.726,349.0,150.0
50.48856,9.70877,300.0,150.0
50.48844,9.70875,300.0,150.0
50.48841,9.70781,298.0,150.0
50.488351,9.708473,300.0,150.0
50.420008,9.73753,403.0,150.0
50.5405586,9.788404147,367.0,150.0
50.623593,8.894967,331.0,150.0
50.622672,8.896404,323.0,150.0
50.575162,8.711753,180.0,150.0
50.57171,8.68589,171.0,150.0
50.491861,8.655611,208.0,150.0
50.59832696,8.8220644,221.0,150.0
49.97908,8.58154,101.0,150.0
49.892636,8.543906,101.0,150.0
49.903661,8.523592,95.0,150.0
49.99718,8.4241166,92.0,150.0
49.98451362,8.429716229,90.0,150.0
50.05608,8.52106,106.0,150.0
50.99765,9.73451,193.0,150.0
50.855661,9.722714,204.0,150.0
50.86368,9.70698,204.0,150.0
50.852572,9.725271,208.0,150.0
50.858463,9.722834,203.0,150.0
50.832553,9.573159,240.0,150.0
50.833765,9.571157,239.0,150.0
50.83431,9.574237,243.0,150.0
50.256823,8.656433,184.0,150.0
51.258128,9.4474445,213.0,150.0
51.25642395,9.412948608,210.0,150.0
51.268255,9.522909,188.0,150.0
51.28689,9.52975,151.0,150.0
51.27323,9.50209,169.0,150.0
50.552856,8.532806,285.0,150.0
50.56669,8.50366,153.0,150.0
50.545655,8.529394,262.0,150.0
50.551963,8.416504,143.0,150.0
50.58401246,8.480653168,163.0,150.0
50.38759,9.53284,367.0,150.0
50.127769,8.917075,107.0,150.0
50.14149135,8.933007002,107.0,150.0
50.14753,8.900992,107.0,150.0
50.1821538,9.0069156,140.0,150.0
50.1821302,9.0068483,140.0,150.0
50.182111,9.006791,140.0,150.0
50.250586,8.994441,164.0,150.0
50.2484048,8.9939698,162.0,150.0
50.188206,9.185957,143.0,150.0
50.2468,9.29057,144.0,150.0
50.14065728,8.582645065,121.0,150.0
50.79371415,8.760781974,179.0,150.0
50.832623,8.768386,185.0,150.0
50.7661,8.583046,256.0,150.0
50.90096134,8.53605628,266.0,150.0
50.8221151,8.9408138,204.0,150.0
50.055212,8.907371,128.0,150.0
50.01448,8.79154,140.0,150.0
50.01343,8.79411,140.0,150.0
50.11899298,8.817251297,106.0,150.0
