Latitude,Longitude,Elevation,Power
50.06263587,8.829751816,129.0,150.0
49.994889,8.677389,140.0,150.0
49.993158,8.651849,126.0,150.0
50.042056,8.691111,136.0,150.0
50.050202,8.67538,118.0,150.0
50.048741,8.682892,122.0,150.0
50.058806,8.750303,131.0,150.0
50.034278,8.613882,116.0,150.0
49.97471,8.80381,154.0,150.0
49.976772,8.804448,151.0,150.0
51.20336,9.46867,155.0,150.0
51.20354,9.46855,155.0,150.0
51.20342,9.46846,155.0,150.0
51.12097913,9.278644318,171.0,150.0
51.00474,9.47931,291.0,150.0
51.00477,9.47931,291.0,150.0
51.00482,9.47928,291.0,150.0
51.00485,9.47925,291.0,150.0
51.00488,9.47919,291.0,150.0
50.921338,9.224656,217.0,150.0
50.6455,8.99012,313.0,150.0
50.64553,8.99018,313.0,150.0
50.64546,8.99005,313.0,150.0
50.733955,9.241483,340.0,150.0
50.7382511,9.2462788,313.0,150.0
50.734167,9.24163,340.0,150.0
50.64204145,9.401029944,308.0,150.0
51.48973,9.009447,235.0,150.0
51.171853,9.106085,195.0,150.0
51.06061704,8.779387479,278.0,150.0
51.02044,8.66614,295.0,150.0
51.006899,10.180782,223.0,150.0
51.0065345,10.1757874,211.0,150.0
50.29907616,8.69296211,179.0,150.0
50.29907667,8.69304105,179.0,150.0
50.295778,8.686749,194.0,150.0
50.329966,8.934433,135.0,150.0
50.31945,8.85994,124.0,150.0
50.422056,8.856306,152.0,150.0
52.27738,10.54961,76.0,150.0
52.32220598,10.47825873,67.0,150.0
52.32730633,10.47775878,67.0,150.0
52.30877638,10.5105406,70.0,150.0
52.30875816,10.5105406,70.0,150.0
52.243916,10.512911,74.0,150.0
52.24913,10.513639,71.0,150.0
52.21545,10.53036,75.0,150.0
52.15315494,10.34070432,93.0,150.0
52.13881,10.28742,95.0,150.0
52.05011528,10.37879705,135.0,150.0
52.42781,10.77519,56.0,150.0
52.437935,10.777625,60.0,150.0
52.431792,10.766683,60.0,150.0
52.42232354,10.72512128,59.0,150.0
52.424872,10.745689,64.0,150.0
52.401327,10.752018,97.0,150.0
52.36948,10.726345,103.0,150.0
52.392241,10.753713,98.0,150.0
52.42736109,10.81123996,57.0,150.0
52.44912,10.83517,71.0,150.0
52.43771,10.809069,60.0,150.0
52.445204,10.78523,59.0,150.0
52.3380254,10.4185353,63.0,150.0
52.47786,10.74095,60.0,150.0
52.46251449,10.54022207,56.0,150.0
52.47042296,10.54325402,57.0,150.0
51.91313534,10.4451195,241.0,150.0
51.947263,10.140783,151.0,150.0
51.89668,10.18136,206.0,150.0
51.927291,10.14405,156.0,150.0
51.928,10.142,154.0,150.0
51.88061,10.15687,195.0,150.0
51.370391,9.633405,378.0,150.0
51.536716,9.92806,148.0,150.0
51.545651,9.933831,156.0,150.0
51.56362,9.92366,146.0,150.0
51.52759709,9.889656901,157.0,150.0
51.52872172,9.891815971,156.0,150.0
51.4948472,9.8769071,174.0,150.0
51.59353,10.55845,309.0,150.0
52.12148903,9.334875998,66.0,150.0
52.10434,9.37772,72.0,150.0
51.97902,9.263363,99.0,150.0
51.97648114,9.278383255,112.0,150.0
52.311557,10.823885,104.0,150.0
52.311275,10.825176,105.0,150.0
52.3133716,10.6351318,84.0,150.0
52.313349,10.635193,84.0,150.0
52.313325,10.63523,85.0,150.0
52.3132638,10.6353159,85.0,150.0
52.310613,10.634705,87.0,150.0
52.232854,11.02271,157.0,150.0
52.24045665,10.9958111,116.0,150.0
52.22381,11.01884,133.0,150.0
52.241199,10.988574,116.0,150.0
52.1381,10.97786,117.0,150.0
52.1207,9.74523,76.0,150.0
52.16312,9.97213,91.0,150.0
52.16083,9.99676,93.0,150.0
52.160441,9.997425,93.0,150.0
52.16221,9.97648,89.0,150.0
52.1647654,9.966133833,90.0,150.0
52.16086253,9.997751713,93.0,150.0
52.123483,8.636313,117.0,150.0
52.12533,9.94245,103.0,150.0
52.14197,9.96289,96.0,150.0
52.23699,9.87374,73.0,150.0
52.2356,9.85659,67.0,150.0
52.16017516,9.866731178,88.0,150.0
51.8376075,9.464197755,101.0,150.0
51.73102379,9.972958025,125.0,150.0
51.66197,9.62957,159.0,150.0
51.65856,9.64028,176.0,150.0
51.629789,9.921581,133.0,150.0
51.62922085,9.92200613,131.0,150.0
51.62920306,9.921963215,131.0,150.0
51.69343,9.8691,179.0,150.0
52.340754,10.260039,71.0,150.0
52.31363,10.22837,64.0,150.0
52.26471025,10.36785901,79.0,150.0
52.40573157,9.710954905,54.0,150.0
52.364183,9.762336,57.0,150.0
52.37134,9.77421,54.0,150.0
52.409865,9.694207,53.0,150.0
52.414599,9.643312,47.0,150.0
52.418532,9.635381,53.0,150.0
52.39612,9.67586,52.0,150.0
52.3596,9.70944,64.0,150.0
52.376803,9.660966,72.0,150.0
52.35748,9.67182,64.0,150.0
52.34595535,9.716691061,59.0,150.0
52.34313258,9.763409495,60.0,150.0
51.32913,9.8124,242.0,150.0
52.333217,9.865709,74.0,150.0
52.338367,9.8655848,74.0,150.0
52.33805,9.81249,73.0,150.0
52.35754,9.854629,69.0,150.0
52.400294,9.823056,54.0,150.0
52.42609029,9.826328473,54.0,150.0
52.4194306,9.8323394,58.0,150.0
52.4194589,9.8323812,58.0,150.0
52.42439,9.5972,51.0,150.0
52.430981,9.615072,54.0,150.0
52.44352,9.7226936,54.0,150.0
52.44507,9.73178,54.0,150.0
52.43943,9.69739,59.0,150.0
52.30906,9.80455,63.0,150.0
52.296182,9.821083,71.0,150.0
52.275089,9.847602,63.0,150.0
52.31811,9.79718,70.0,150.0
52.3337165,9.413496852,80.0,150.0
52.333274,9.414706,81.0,150.0
52.474468,9.856381,75.0,150.0
52.428236,9.844173,58.0,150.0
52.27,9.63,73.0,150.0
52.388673,9.996842,60.0,150.0
52.387221,9.999382,59.0,150.0
52.48106,10.08757,54.0,150.0
52.41697,9.44835,48.0,150.0
52.4169,9.4483,49.0,150.0
52.42832931,9.416549206,41.0,150.0
52.21775,9.56714,113.0,150.0
52.33473,9.40125,86.0,150.0
52.32591,9.19949,73.0,150.0
52.309936,9.19144,85.0,150.0
52.26561967,9.071268439,68.0,150.0
52.19761,9.07968,58.0,150.0
52.223649,9.222077,184.0,150.0
52.226613,9.232202,183.0,150.0
52.233792,9.246897,172.0,150.0
52.278757,9.350637,84.0,150.0
52.27655,9.3523,88.0,150.0
52.254158,10.656138,99.0,150.0
52.1670456,10.5722862,108.0,150.0
52.1670427,10.5722474,108.0,150.0
52.16349912,10.52184141,82.0,150.0
52.08512,10.46945,111.0,150.0
51.05216,9.2688,180.0,150.0
51.903624,9.489283,226.0,150.0
51.909993,8.4197738,88.0,150.0
52.139982,9.941044,80.0,150.0
52.12445166,8.668470383,66.0,150.0
52.13188992,8.665279768,61.0,150.0
52.112548,8.683098,69.0,150.0
52.197983,8.566716,61.0,150.0
52.181558,8.606402,83.0,150.0
52.19750686,8.567785621,61.0,150.0
52.19286,8.55683,63.0,150.0
52.248544,8.636766,102.0,150.0
52.17877,8.75299,126.0,150.0
51.45943866,8.853135109,252.0,150.0
51.406458,8.57568,418.0,150.0
51.40339,8.59307,416.0,150.0
51.4925955,9.130605395,231.0,150.0
52.07055,9.1182,193.0,150.0
51.9467019,8.856461048,122.0,150.0
51.98984875,8.789867163,103.0,150.0
52.4541891,8.481565,51.0,150.0
52.29969,8.91037,57.0,150.0
52.21381,8.88622,56.0,150.0
52.210649,8.874717,59.0,150.0
52.37657,8.95493,50.0,150.0
52.213426,8.814601,50.0,150.0
52.213441,8.814571,50.0,150.0
52.213527,8.814778,50.0,150.0
52.213541,8.814768,50.0,150.0
51.706608,8.729369,127.0,150.0
51.701123,8.76293242,185.0,150.0
51.730902,8.9764518,409.0,150.0
51.725988,8.756882,112.0,150.0
51.7125,8.734013,117.0,150.0
51.726312,8.735182,115.0,150.0
51.731553,8.718354,108.0,150.0
51.68364,8.72194,168.0,150.0
51.68408966,8.721497536,165.0,150.0
51.705102,8.724412,125.0,150.0
51.67236915,8.60388279,99.0,150.0
51.595156,8.485109,186.0,150.0
51.59754803,8.515615433,204.0,150.0
51.996258,8.594841,138.0,150.0
52.03310818,8.556449626,99.0,150.0
51.932192,8.607066,137.0,150.0
49.47587,8.44152,90.0,150.0
49.49181,8.42645,95.0,150.0
49.457881,8.431788,93.0,150.0
49.33313,8.44214,97.0,150.0
49.314366,8.446356,97.0,150.0
49.303849,8.448647,96.0,150.0
49.324623,8.446927,98.0,150.0
49.326847,8.417368,105.0,150.0
49.346984,8.426018,109.0,150.0
50.82598,12.90757,304.0,150.0
50.83426,12.910731,320.0,150.0
50.8025,12.852029,365.0,150.0
50.802493,12.852032,365.0,150.0
50.795273,12.880417,392.0,150.0
50.783191,12.896768,362.0,150.0
50.79112,12.90331,337.0,150.0
50.48524,12.57198,734.0,150.0
50.814957,12.954203,362.0,150.0
51.316316,12.396729,128.0,150.0
51.316309,12.396702,128.0,150.0
51.31633,12.396765,128.0,150.0
51.36776,12.39809,115.0,150.0
51.381359,12.387128,122.0,150.0
51.381346,12.387063,122.0,150.0
51.38555,12.3899,124.0,150.0
51.38552,12.26473,107.0,150.0
51.38119,12.31102,125.0,150.0
51.33417,12.33584,116.0,150.0
51.3476893,12.26329565,115.0,150.0
51.344527,12.313793,114.0,150.0
51.313577,12.404612,138.0,150.0
51.2851,12.46746,146.0,150.0
51.348513,12.475544,129.0,150.0
51.3655,12.45633,129.0,150.0
51.40105,12.39828,129.0,150.0
51.399757,12.401102,128.0,150.0
51.32182,12.26229,118.0,150.0
50.59618164,12.70960987,385.0,150.0
50.598717,12.63592,482.0,150.0
50.72487,12.7787,423.0,150.0
50.699648,12.766417,447.0,150.0
50.712492,12.761482,465.0,150.0
50.58437,13.00661,586.0,150.0
51.25595,12.72626,177.0,150.0
51.2672521,12.4987648,152.0,150.0
51.15228,12.28605,140.0,150.0
51.233067,12.70591,161.0,150.0
51.25588,12.7263,177.0,150.0
51.2333,12.72117,145.0,150.0
51.27616,12.58597,131.0,150.0
51.3818,12.73943,125.0,150.0
51.301539,13.309768,118.0,150.0
51.082727,13.274002,252.0,150.0
51.082719,13.274013,252.0,150.0
51.118133,13.1475,215.0,150.0
51.11766,13.09764,219.0,150.0
51.1533795,13.11977029,196.0,150.0
50.906951,12.978084,324.0,150.0
50.893378,12.946093,353.0,150.0
51.04815,12.804983,163.0,150.0
50.9219,12.71593,269.0,150.0
50.91536,13.35887,421.0,150.0
50.9141054,13.36258435,418.0,150.0
50.904067,13.3174,452.0,150.0
50.89595842,13.33222544,463.0,150.0
50.858593,13.320599,492.0,150.0
51.37124121,12.47686386,126.0,150.0
51.37131489,12.47679949,126.0,150.0
51.37134838,12.4767673,126.0,150.0
51.37138521,12.47672975,126.0,150.0
51.37144549,12.4766922,126.0,150.0
51.37173982,12.47647226,128.0,150.0
51.401625,12.181591,125.0,150.0
51.40156,12.181634,125.0,150.0
51.401527,12.181643,125.0,150.0
51.3991678,12.1912274,127.0,150.0
51.5106188,12.33822584,98.0,150.0
51.23616,13.03912,151.0,150.0
51.557222,12.96529,87.0,150.0
51.561847,12.97115,94.0,150.0
50.54117,12.394837,413.0,150.0
50.61883,12.30133,343.0,150.0
50.63975,12.32899,431.0,150.0
50.6226,12.30393,381.0,150.0
50.619489,12.285587,330.0,150.0
50.61899579,12.27078531,321.0,150.0
50.497509,12.170172,368.0,150.0
50.31587,12.25813,446.0,150.0
50.71454,12.49923,264.0,150.0
50.70626318,12.500934,262.0,150.0
50.737925,12.491723,262.0,150.0
50.75309,12.48164,258.0,150.0
50.74267,12.48865,260.0,150.0
50.793642,12.482612,253.0,150.0
50.68071863,12.59115067,386.0,150.0
50.83976407,12.54113265,233.0,150.0
50.840473,12.542328,232.0,150.0
50.841568,12.444859,276.0,150.0
50.73607,12.37346,271.0,150.0
50.855556,12.756111,377.0,150.0
51.841521,12.240222,62.0,150.0
51.45434,12.01652,96.0,150.0
51.50197089,12.03341961,101.0,150.0
51.523591,11.95318,80.0,150.0
51.497411,11.98195,119.0,150.0
51.52261635,11.95346296,80.0,150.0
51.471557,11.904981,87.0,150.0
51.441509,11.9845,101.0,150.0
52.13201557,11.66599508,46.0,150.0
52.081009,11.582148,79.0,150.0
52.08243,11.60275,67.0,150.0
52.09136,11.37426,107.0,150.0
52.153019,11.628538,55.0,150.0
52.175453,11.629103,49.0,150.0
52.21067,11.67085,42.0,150.0
51.6363,12.1991,90.0,150.0
51.667111,12.25948388,79.0,150.0
52.174085,11.49526,131.0,150.0
52.173933,11.495112,131.0,150.0
52.28036349,11.43195928,54.0,150.0
52.20934454,11.13258958,119.0,150.0
52.20917,11.13283,119.0,150.0
52.214892,11.079782,172.0,150.0
51.144753,11.831387,145.0,150.0
51.104587,11.954786,238.0,150.0
51.18801,11.988904,177.0,150.0
51.268704,11.978404,133.0,150.0
51.268894,11.977694,134.0,150.0
51.17718,12.00878,182.0,150.0
51.070297,12.121568,199.0,150.0
51.03736,12.16439,246.0,150.0
51.039914,11.937675,292.0,150.0
51.040083,11.938881,293.0,150.0
51.794595,11.153872,119.0,150.0
51.47323,11.10218,198.0,150.0
51.88935,11.063186,120.0,150.0
51.89637277,11.05512027,123.0,150.0
51.8803967,11.07689942,115.0,150.0
51.85252,10.79014,223.0,150.0
51.804724,10.943131,213.0,150.0
52.258862,11.842888,55.0,150.0
52.236873,12.060001,59.0,150.0
52.237078,12.059429,58.0,150.0
52.247793,12.249998,67.0,150.0
51.30482,11.34078,153.0,150.0
51.51114966,11.57697737,118.0,150.0
51.450971,11.305148,148.0,150.0
51.46114,11.29361,161.0,150.0
51.46353281,11.90678884,93.0,150.0
51.5452309,12.0142862,122.0,150.0
51.5452188,12.0142916,122.0,150.0
51.5452108,12.0142809,122.0,150.0
51.51642,12.0623,98.0,150.0
51.32938,11.977273,102.0,150.0
51.38562612,11.87945752,111.0,150.0
51.7786989,11.7453237,88.0,150.0
51.774224,11.753807,84.0,150.0
51.68991544,11.7672212,77.0,150.0
51.767763,11.484102,148.0,150.0
51.7673624,11.48519218,146.0,150.0
51.89635,11.69181,77.0,150.0
51.8506,11.56864,66.0,150.0
51.850918,11.597741,68.0,150.0
51.801562,12.3922,66.0,150.0
51.888974,12.403429,80.0,150.0
52.382725,9.333851,48.0,150.0
51.012314,11.039866,179.0,150.0
50.034634,11.001778,314.0,150.0
51.034634,11.001778,168.0,150.0
50.977088,11.106378,215.0,150.0
50.86848,12.07813,193.0,150.0
50.849202,12.086012,199.0,150.0
50.90257,12.11399,277.0,150.0
50.90802,12.0665,188.0,150.0
50.956467,12.125151,312.0,150.0
50.895793,11.583624,168.0,150.0
50.89552,11.58414,168.0,150.0
50.87597,11.61639,169.0,150.0
50.876993081932,11.621670606871,171.0,150.0
50.959035,11.509591,334.0,150.0
50.98704,12.44071,196.0,150.0
51.03948,12.30052,183.0,150.0
50.860662,12.307977,301.0,150.0
50.85675,12.3132,290.0,150.0
50.89347,12.43255,206.0,150.0
51.376195,10.138767,269.0,150.0
50.898384,10.725625,343.0,150.0
50.8958446120342,11.9802550709309,308.0,150.0
50.642174,12.195479,266.0,150.0
50.65598,12.18678,284.0,150.0
50.4265,10.7259,378.0,150.0
50.583654,10.996675,662.0,150.0
50.712418,10.829795,458.0,150.0
50.726454,10.841634,487.0,150.0
50.724708,10.847168,469.0,150.0
50.50578,10.57215,406.0,150.0
50.83046,10.96239,298.0,150.0
50.86055686,10.96026929,258.0,150.0
50.8564558480301,10.9576512135923,259.0,150.0
50.888322,10.935094,261.0,150.0
50.888487,10.935168,260.0,150.0
51.3546075,11.1172022,137.0,150.0
51.29714,11.43863,125.0,150.0
51.37313,10.85852,209.0,150.0
51.473661,10.807949,174.0,150.0
51.49654,10.78727,183.0,150.0
51.447,10.57188,249.0,150.0
51.44783,10.87419,166.0,150.0
51.603039,10.785431,318.0,150.0
50.970826,11.883447,293.0,150.0
50.968487,11.854993,271.0,150.0
50.96965,11.855171,274.0,150.0
50.886443,11.850075,336.0,150.0
50.889761,11.871973,344.0,150.0
50.8657024,11.7725029,290.0,150.0
50.8657078,11.7725635,290.0,150.0
50.8657234,11.7725913,290.0,150.0
50.774799,11.532565,169.0,150.0
49.140139,8.55325,110.0,150.0
50.46288,11.63059,529.0,150.0
50.73737,11.86983,367.0,150.0
50.737564,11.845551,341.0,150.0
50.550004,11.78813,519.0,150.0
50.550095,11.788108,519.0,150.0
50.551498,11.789914,508.0,150.0
50.654741,11.349987,244.0,150.0
50.65784,11.348277,243.0,150.0
50.65996,11.45354,278.0,150.0
50.65984475116,11.4527751562419,276.0,150.0
50.720788,11.349883,192.0,150.0
50.643813,10.685069,540.0,150.0
50.722695,10.445997,293.0,150.0
50.720682,10.451872,313.0,150.0
51.1883172,11.1627122,140.0,150.0
51.150284,11.114575,143.0,150.0
51.223522,10.455457,210.0,150.0
51.205468,10.468803,205.0,150.0
51.19888,10.4804,216.0,150.0
50.819664,10.183276,243.0,150.0
50.795845,10.275135,247.0,150.0
50.900753,11.446024,305.0,150.0
50.93467,11.389635,244.0,150.0
51.06077,11.56556,157.0,150.0
51.02894,11.51713,165.0,150.0
51.0607978640619,11.5655032699015,157.0,150.0
